
Note: Images of the original pages are available through
      Internet Archive. See
      https://archive.org/details/ringofamethyst00rollrich


Transcriber’s Note

      Text enclosed by underscores is in italics (_italics_).





THE RING OF AMETHYST.

by

ALICE WELLINGTON ROLLINS


                    “He but only kissed
  The fingers of this hand wherewith I write.
                    A ring of Amethyst
  I could not wear here plainer to my sight
  Than that first kiss.”

                              --_Mrs. Browning._






New York
G. P. Putnam’s Sons
182 Fifth Avenue
1878

Copyright by
Alice Wellington Rollins
1878




CONTENTS.


                                                                    PAGE
    THE RING AND THE BOOK:

        THE RING:--TO GEORGE ELIOT                                     v
        THE BOOK:--TO D.M.R.                                          vi
        TO THE CRITIC                                                vii
        NARCISSUS                                                   viii
        PROEM                                                         ix

    JOY                                                                1

    PAIN                                                               3

    A STUDY                                                            5

    “MANY THINGS THOU HAST GIVEN ME, DEAR HEART”                       7

    BRUTUS AT PHILIPPI                                                 8

    “VINO SANTO” TO H. H.                                              9

    CHARM                                                             12

    A FACE                                                            14

    LOVE WILL FIND OUT A WAY                                          17

    SUMNER                                                            18

    SIGHT                                                             29

    PURITY                                                            30

    A ROSE                                                            32

    RUE WITH A DIFFERENCE                                             33

    TO MAY H. R----.                                                  34

    CYCLES                                                            35

    EXPERIENCE                                                        37

    A TRUST IN GOD                                                    38

    FORESIGHT                                                         41

    TO FRANK S. R----. WITH A VIOLIN                                  42

    “THE EAGER SUN COMES GLADLY FROM THE SEA”                         43

    RESERVE                                                           44

    A SONG OF SUMMER                                                  47

    THOUGHT                                                           50

    A CHANCE ACQUAINTANCE                                             51

    A REMEMBERED CRITIC. TO J. R. D.                                  52

    DAWN                                                              53

    WITH AN ANTIQUE                                                   55

    DOUBT                                                             56

    “I KNOW MYSELF THE BEST BELOVED OF ALL”                           58

    OCTOBER                                                           59

    SERENITY                                                          61

    “A YEAR AGO TO-DAY, LOVE”                                         62

    STEADFAST                                                         63

    WITH A CRYSTAL LION. FOR L. R. W.                                 64

    ABSENT-MINDED                                                     66

    ANSWERED PRAYER                                                   68

    EXPRESSION                                                        69

    FULFILLMENT                                                       71

    “THERE WILL BE SILENCE HERE, LOVE”                                73

    FAITH IN WORKS                                                    74

    “NO. 33--A PORTRAIT.” FOR R. H. L.                                75

    LONGING                                                           76

    THE NEW DAY                                                       78

    CONFESSION                                                        79

    “AMONG THOSE JOYS FOR WHICH WE UTTER PRAISE.”                     82

    BECAUSE                                                           83

    IVY                                                               85

    INFLUENCE                                                         86

    MIRACLE                                                           88

    “SHE CAME AND WENT”                                               89

    DREAMERS                                                          91

    ANDROMEDA                                                         93

    LOVE SONG                                                         97

    CLOSED                                                            98

    BABY-HOOD. M. W. R.                                              100

    “IF I COULD KNOW, LOVE.”                                         102

    THE DIFFERENCE                                                   103

    INDIAN SUMMER                                                    104

    LAST--AN AMETHYST                                                108




“THE RING AND THE BOOK.”


THE RING.----TO GEORGE ELIOT.

  As she, thy Dorothea, loved of thee,
    Refused to wear in careless ornament
    The amethysts and emeralds that lent
  Their charm to other women;--even as she,
  Turning one day by chance the golden key
    Of their close casket, started as they sent
    Swift, glowing rays to greet her, and then bent
  To lift them in her white hands lovingly;--

         *       *       *       *       *

  O great of heart, so calmly dost thou stand
    In the proud splendor of thy fame, and bring
  Thy glorious gifts to all the listening land,--
    Thou canst not greatly care what I may sing!
    Yet since I hold to thee my amethyst ring,
  Take it one little moment in thy hand!


THE BOOK.----To D. M. R.

  Dear, if this little book of thine and mine
    Could bring me fame as glorious and rare
    As that whose splendid laurels shine so fair
  For Dorothea,----it were less divine
  A gift than this most priceless love of thine.
    Since, then, that came to me, why now despair
    Of laurel? though I may not hope to wear
  Laurel or myrtle as the precious sign
  Of any proud desert. Yet if I might
  Not find that love could keep its holy tryst
  With fame, how quickly would I yield the bright
    New dream, to keep my ring of amethyst:
    The memory of that day when love first kissed
  The fingers of this hand wherewith I write!


Ἀμέθυστος

TO THE CRITIC.

  I know full well I cannot pour for you
    The nectar of the gods;--no epic wine
    Is this I bring, to tempt you with its fine
  Poetic flavor, as of grapes that grew
  In the young vineyards when the world was new,
  And only poets wrote;--a slender vine
  You scarce will care for, bore these grapes of mine,
  From which frail hands have crushed the purple dew.
    Yet if from what I bring you, there is missed
    The lyric loveliness of some who write,
    The passionate fervor and the keen delight
  Of eloquent fire in some to whom you list,--
  Think it may be, not that the gift is slight,
  But that my cup is rimmed with amethyst!


NARCISSUS.

TO THE READER.

  If haply in these pages you should read
    Aught that seems true to human nature, true
    To heavenly instincts;--if they speak to you
  Of love, of sorrow, faith without a creed,
  Of doubt, of hope, of longing,--or indeed
    Of any pain or joy the poet knew
    A heart could feel,--think not to find a clue
  To his own heart--its gladness or its need.
  From a deep spring with tangled weeds o’ergrown
    The poet parts the leaves; if they who pass,
    Bending to look down through the tall wild grass,
  By winds of heaven faintly overblown,
    Should start to see there, dimly in a glass,
  Some face,----’tis not the poet’s, but their own!


PROEM.

  I wonder, little book, if after all
    I greatly care whether with praise or blame
    Men turn your leaves. Once, the fair hope of fame
  Had made me wonder what fate should befall
  My first faint singing; now I cannot call
    The singing mine; I gave it him who came
    To place my joy where no harsh touch can maim
  Its safe, secure, bright beauty. Like a wall
    Of strong defence to me this blessedness:
  That of his love I am so proudly sure,
    Though the whole world should bend to my success,
  I think he could not love me any more!
  And though the whole world say my book is poor,
    I know he will not love me any less!




JOY.


  My heart was like a flower once,
    That from its jewel-tinted cup
  The generous fragrance of its joy
    To all the world sent floating up.
  But now ’tis like a humming-bird,
    That in the cup his bright wing dips,
  And with most dainty selfishness
    Himself the choicest honey sips,
    With eager, thirsty, longing lips!

  And once my heart was like a gem,
    Set in a fair betrothal ring;
  Content to light the happy darks
    That shield love’s shy self-wondering.
  But now I think my heart is like
    The lady fair who wears the ring;
  Pressed closely to her lips at night
    With love’s mysterious wondering
    That hers should be the precious thing!

  And once my heart was like a nest,
    Where singing-birds have made their home;
  Set where the apple-boughs in bloom
    Fleck the blue air with flower-foam.
  But now it is itself a bird;
    And if it does not always sing,
  The Heavenly Father knows what thoughts,--
